Base path: onnx/EPIDENET_train_C16_T1000_N11
Layer name: layer_norm3
Configuration: C=2, T=1000, N=11, batch_size=1
Target layer: layer_norm3
✅ Loaded input data: input shape=torch.Size([1, 1, 16, 1000]), labels shape=torch.Size([1])
📥 Loading weights from ONNX: onnx/EPIDENET_train_C16_T1000_N11/network_infer.onnx
✅ Loaded 12 weight tensors from ONNX
✅ All weights loaded into PyTorch model
✅ Found target layer: layer_norm3 (GroupNorm)
[HOOK] layer_norm3 forward: input shape=torch.Size([1, 16, 16, 20]), output shape=torch.Size([1, 16, 16, 20])

📊 Forward pass complete: loss=1.787700
[HOOK] layer_norm3 backward: grad_output shape=torch.Size([1, 16, 16, 20])
[HOOK] layer_norm3 backward: grad_input shape=torch.Size([1, 16, 16, 20])
✅ Backward pass complete

================================================================================
=== PYTORCH GRADIENT OUTPUT AT layer_norm3 ===
================================================================================

[INPUT X] Shape: torch.Size([1, 16, 16, 20])
Input dtype: torch.float32
X (first 20 values): [ 0.1537557  -0.02061913  0.20485269  0.0814821   0.05977476 -0.00338506
 -0.051598    0.09684498  0.0491238   0.0336751   0.10247187  0.18894812
  0.12578453  0.14028364  0.08565333  0.12560111  0.06691598  0.2730938
  0.10631796  0.10314789]
X statistics: min=-0.93316078, max=1.30832958, mean=0.03692587
[STATS] Batch 0: mean=0.03692587, inv_std=3.18414153

[OUTPUT Y] Shape: torch.Size([1, 16, 16, 20])
Y (first 20 values): [ 0.3723027  -0.18293144  0.53500277  0.14217336  0.07305411 -0.12805572
 -0.28157255  0.19109093  0.03913992 -0.01005093  0.20900775  0.4843604
  0.28323856  0.32940578  0.15545513  0.28265452  0.09579276  0.7522921
  0.22125424  0.2111603 ]
Y statistics: min=-3.08859324, max=4.04862928, mean=0.00030000

[GRADIENT dY - Input to backward] Shape: torch.Size([1, 16, 16, 20])
Gradient dtype: torch.float32

================================================================================
dY VALUES FOR layer_norm3 (all 5120 elements):
================================================================================
-0.00128178, 0.00000000, -0.00128178, -0.00128178, -0.00058749, 0.00000000, 0.00000000, -0.00058749, -0.00071166, 0.00000000, 
-0.00071166, -0.00071166, -0.00105891, -0.00105891, -0.00105891, -0.00105891, -0.00093510, -0.00093510, -0.00093510, -0.00093510, 
0.00000000, -0.00103741, -0.00103741, -0.00103741, -0.00140195, -0.00140195, -0.00140195, 0.00000000, -0.00117618, 0.00000000, 
-0.00117618, 0.00000000, 0.00000000, -0.00121219, -0.00121219, -0.00121219, 0.00000000, -0.00139321, 0.00000000, 0.00000000, 
-0.00032454, 0.00000000, -0.00032454, -0.00032454, -0.00041671, -0.00041671, -0.00041671, -0.00041671, -0.00072676, 0.00000000, 
-0.00072676, -0.00072676, -0.00039134, 0.00000000, -0.00039134, -0.00039134, -0.00090676, -0.00090676, 0.00000000, -0.00090676, 
0.00111365, 0.00111365, 0.00000000, 0.00000000, 0.00079816, 0.00000000, 0.00079816, 0.00000000, 0.00109046, 0.00109046, 
0.00109046, 0.00109046, 0.00047737, 0.00047737, 0.00047737, 0.00000000, 0.00096865, 0.00096865, 0.00000000, 0.00096865, 
0.00072480, 0.00072480, 0.00000000, 0.00072480, 0.00000000, -0.00038507, -0.00038507, -0.00038507, 0.00027875, 0.00027875, 
0.00027875, 0.00000000, -0.00007272, -0.00007272, -0.00007272, 0.00000000, 0.00039126, 0.00000000, 0.00039126, 0.00000000, 
-0.00083349, 0.00000000, -0.00083349, 0.00000000, 0.00000000, -0.00196698, -0.00196698, -0.00196698, 0.00000000, 0.00000000, 
-0.00164675, 0.00000000, -0.00108937, -0.00108937, -0.00108937, -0.00108937, -0.00164613, 0.00000000, -0.00164613, -0.00164613, 
0.00000000, -0.00040583, -0.00040583, 0.00000000, 0.00000000, -0.00102402, -0.00102402, 0.00000000, -0.00020851, -0.00020851, 
-0.00020851, -0.00020851, 0.00000000, -0.00086777, 0.00000000, -0.00086777, 0.00000000, -0.00033861, 0.00000000, -0.00033861, 
-0.00072977, -0.00072977, 0.00000000, -0.00072977, -0.00026203, -0.00026203, -0.00026203, 0.00000000, -0.00045261, -0.00045261, 
-0.00045261, -0.00045261, 0.00000000, -0.00013015, -0.00013015, -0.00013015, -0.00043663, 0.00000000, -0.00043663, -0.00043663, 
-0.00080674, 0.00000000, -0.00080674, -0.00080674, 0.00079521, 0.00079521, 0.00079521, 0.00079521, -0.00014092, 0.00000000, 
-0.00014092, 0.00000000, 0.00000000, -0.00009281, -0.00009281, -0.00009281, -0.00030282, -0.00030282, 0.00000000, 0.00000000, 
-0.00147393, -0.00147393, 0.00000000, -0.00147393, 0.00000000, -0.00074781, -0.00074781, 0.00000000, -0.00112989, 0.00000000, 
-0.00112989, 0.00000000, -0.00102828, -0.00102828, 0.00000000, -0.00102828, -0.00140469, 0.00000000, -0.00140469, 0.00000000, 
0.00000000, -0.00005946, -0.00005946, 0.00000000, 0.00068866, 0.00000000, 0.00068866, 0.00000000, -0.00039107, -0.00039107, 
-0.00039107, -0.00039107, 0.00073768, 0.00000000, 0.00000000, 0.00000000, -0.00029574, -0.00029574, -0.00029574, 0.00000000, 
0.00000000, -0.00115800, -0.00115800, -0.00115800, 0.00000000, -0.00041288, -0.00041288, 0.00000000, -0.00061051, -0.00061051, 
-0.00061051, 0.00000000, -0.00090049, -0.00090049, 0.00000000, -0.00090049, -0.00089776, 0.00000000, -0.00089776, 0.00000000, 
0.00192315, 0.00000000, 0.00192315, 0.00000000, 0.00219493, 0.00219493, 0.00000000, 0.00219493, 0.00000000, 0.00165348, 
0.00000000, 0.00165348, 0.00176062, 0.00176062, 0.00176062, 0.00000000, 0.00165222, 0.00000000, 0.00165222, 0.00000000, 
